Codes W1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,0.0,3.35,4.47,5.59,9.01,10.11,11.22,1.0,14.54,2.18,4.35,7.25,6.16,2.2,4.38,4.36,7.26,2.42,4.49,4.48,2.43,4.49,13.45,5.45,9.08,14.57,14.96,4.34,6.18,6.17,3.36
1,5.35,0.0,1.12,2.24,5.69,6.78,7.89,3.5,14.93,4.0,5.49,7.99,7.01,4.01,5.51,5.5,8.0,4.13,5.6,5.6,4.14,5.6,13.86,6.4,9.68,14.95,15.33,5.48,7.03,7.02,0.01
2,6.47,2.12,0.0,1.12,4.59,5.68,6.78,4.58,15.22,4.97,6.24,8.52,7.61,4.98,6.26,6.24,8.53,5.08,6.34,6.33,5.09,6.34,14.17,7.05,10.12,15.24,15.62,6.23,7.63,7.62,1.11
3,7.59,3.24,2.12,0.0,3.51,4.58,5.68,5.68,15.58,6.0,7.08,9.15,8.32,6.01,7.1,7.09,9.16,6.09,7.17,7.17,6.09,7.17,14.56,7.81,10.66,15.6,15.97,7.08,8.33,8.33,2.23
4,12.01,7.69,6.59,5.51,0.0,1.11,2.23,9.06,17.11,9.27,10.0,11.56,10.91,9.27,10.01,10.01,11.57,9.32,10.06,10.06,9.33,10.06,16.18,10.53,12.79,17.13,17.46,10.0,10.92,10.92,5.68
5,13.11,8.780000000000001,7.68,6.58,2.1100000000000003,0.0,1.12,10.16,17.71,10.34,11.01,12.44,11.84,10.35,11.02,11.01,12.45,10.39,11.06,11.06,10.4,11.06,16.82,11.48,13.59,17.73,18.06,11.0,11.85,11.85,6.77
6,15.22,10.89,8.780000000000001,7.68,3.23,2.12,0.0,11.27,18.37,11.43,12.04,13.36,12.8,11.44,12.05,12.04,13.37,11.48,12.09,12.09,11.48,12.09,17.52,12.48,14.44,18.39,18.71,12.03,12.81,12.81,7.88
7,2.0,5.5,6.58,7.68,12.06,13.16,15.27,0.0,13.55,1.18,3.35,6.25,5.5,1.2,3.38,3.36,6.26,1.56,3.52,3.52,1.57,3.52,12.71,4.69,8.31,13.89,14.3,3.34,5.52,5.51,3.51
8,18.54,18.93,20.22,20.58,22.11,22.71,23.37,17.55,0.0,12.37,10.21,7.33,11.1,12.35,10.18,10.2,7.32,12.39,10.23,10.24,12.38,10.23,9.87,10.72,9.14,11.35,11.86,10.22,11.11,11.11,14.93
9,3.18,6.0,6.97,8.0,12.27,13.34,15.43,2.1799999999999997,16.369999999999997,0.0,2.17,5.07,4.87,0.02,2.2,2.18,5.08,1.0,2.42,2.41,1.0,2.42,11.88,3.93,7.46,13.14,13.58,2.16,4.9,4.89,4.01
10,6.35,7.49,8.24,10.08,13.0,15.01,16.04,5.35,13.21,3.17,0.0,2.9,4.36,2.15,0.03,0.01,2.91,2.37,1.0,1.0,2.36,1.0,10.55,3.28,6.19,11.95,12.43,0.01,4.39,4.38,5.5
11,10.25,10.99,11.52,12.15,15.56,16.439999999999998,17.36,8.25,10.33,7.07,3.9,0.0,5.24,5.05,2.87,2.89,0.01,5.15,3.04,3.05,5.14,3.04,9.28,4.38,5.47,10.84,11.36,2.91,5.26,5.25,7.99
12,8.16,10.01,10.61,11.32,13.91,15.84,16.8,7.5,15.1,6.87,6.36,7.24,0.0,4.86,4.36,4.36,5.24,3.99,3.36,3.36,3.98,3.36,7.35,1.08,3.11,8.43,8.83,4.36,0.03,0.02,7.02
13,3.2,6.01,6.98,8.01,12.27,13.35,15.44,2.2,16.35,1.02,3.15,7.05,6.86,0.0,2.18,2.16,5.06,1.0,2.4,2.39,1.0,2.4,11.87,3.92,7.44,13.13,13.57,2.14,4.89,4.88,4.02
14,6.38,7.51,8.26,10.1,13.01,15.02,16.05,5.38,13.18,3.2,1.03,3.87,6.36,3.18,0.0,0.02,2.88,2.4,1.0,1.0,2.39,1.0,10.53,3.28,6.18,11.93,12.41,0.04,4.39,4.38,5.52
15,6.36,7.5,8.24,10.09,13.01,15.01,16.04,5.359999999999999,13.2,3.18,1.01,3.89,6.36,3.16,1.02,0.0,2.9,2.38,1.0,1.0,2.37,1.0,10.55,3.28,6.19,11.94,12.42,0.02,4.39,4.38,5.5
16,10.26,11.0,11.53,12.16,15.57,16.45,17.369999999999997,8.26,10.32,7.08,3.91,1.01,7.24,7.06,3.88,3.9,0.0,5.16,3.05,3.06,5.15,3.05,9.27,4.38,5.47,10.83,11.36,2.92,5.27,5.26,8.0
17,3.42,6.13,7.08,8.09,12.32,13.39,15.48,2.56,16.39,2.0,3.37,7.15,5.99,2.0,3.4,3.38,7.16,0.0,2.18,2.17,0.01,2.18,11.15,3.13,6.74,12.35,12.77,2.36,4.01,4.01,4.14
18,6.49,7.6,8.34,10.17,13.06,15.06,16.09,5.52,13.23,3.42,2.0,5.04,5.359999999999999,3.4,2.0,2.0,5.05,3.18,0.0,0.01,2.17,0.0,9.72,2.28,5.31,11.07,11.54,1.0,3.39,3.38,5.61
19,6.48,7.6,8.33,10.17,13.06,15.06,16.09,5.52,13.24,3.41,2.0,5.05,5.359999999999999,3.39,2.0,2.0,5.0600000000000005,3.17,1.01,0.0,2.16,0.01,9.73,2.28,5.32,11.08,11.55,1.0,3.39,3.38,5.6
20,3.43,6.14,7.09,8.09,12.33,13.4,15.48,2.5700000000000003,16.380000000000003,2.0,3.36,7.14,5.98,2.0,3.39,3.37,7.15,1.01,3.17,3.16,0.0,2.17,11.15,3.13,6.74,12.34,12.77,2.35,4.01,4.0,4.14
21,6.49,7.6,8.34,10.17,13.06,15.06,16.09,5.52,13.23,3.42,2.0,5.04,5.359999999999999,3.4,2.0,2.0,5.05,3.18,1.0,1.01,3.17,0.0,9.72,2.28,5.31,11.07,11.54,1.0,3.39,3.38,5.61
22,17.45,17.86,18.17,18.560000000000002,21.18,21.82,22.52,16.71,12.87,15.88,13.55,12.28,10.35,15.87,13.53,13.55,12.27,15.15,12.72,12.73,15.15,12.72,0.0,8.04,4.5,1.64,2.19,10.56,7.33,7.34,13.86
23,7.45,8.4,10.05,10.809999999999999,13.53,15.48,16.48,6.69,13.72,5.93,5.279999999999999,6.38,2.08,5.92,5.279999999999999,5.279999999999999,6.38,5.13,3.28,3.28,5.13,3.28,11.04,0.0,3.63,9.24,9.67,3.28,1.11,1.1,6.4
24,12.08,12.68,13.12,13.66,16.79,17.59,18.439999999999998,11.31,12.14,10.46,8.190000000000001,7.47,5.109999999999999,10.440000000000001,8.18,8.190000000000001,7.47,8.74,7.31,7.32,8.74,7.31,6.5,5.63,0.0,5.8,6.28,6.2,3.09,3.1,9.68
25,18.57,18.95,20.240000000000002,20.6,22.13,22.73,23.39,17.89,15.35,17.14,15.95,13.84,11.43,17.130000000000003,15.93,15.94,13.83,16.35,15.07,15.08,16.34,15.07,2.6399999999999997,12.24,7.8,0.0,0.55,11.95,8.41,8.42,14.95
26,18.96,20.33,20.619999999999997,20.97,22.46,23.06,23.71,18.3,15.86,17.58,16.43,15.36,11.83,17.57,16.41,16.42,15.36,16.77,15.54,15.55,16.77,15.54,3.19,12.67,8.280000000000001,1.55,0.0,12.43,8.81,8.82,15.34
27,6.34,7.48,8.23,10.08,13.0,15.0,16.03,5.34,13.22,3.16,1.01,3.91,6.36,3.14,1.04,1.02,3.92,3.36,2.0,2.0,3.35,2.0,13.56,5.279999999999999,8.2,15.95,16.43,0.0,4.39,4.38,5.49
28,8.18,10.030000000000001,10.629999999999999,11.33,13.92,15.85,16.810000000000002,7.52,15.11,6.9,6.39,7.26,1.03,6.89,6.39,6.39,7.27,6.01,5.390000000000001,5.390000000000001,6.01,5.390000000000001,10.33,2.1100000000000003,5.09,11.41,11.81,6.39,0.0,0.01,7.03
29,8.17,10.02,10.620000000000001,11.33,13.92,15.85,16.810000000000002,7.51,15.11,6.89,6.38,7.25,1.02,6.88,6.38,6.38,7.26,6.01,5.38,5.38,6.0,5.38,10.34,2.1,5.1,11.42,11.82,6.38,1.01,0.0,7.03
30,5.359999999999999,1.01,2.1100000000000003,3.23,7.68,8.77,10.879999999999999,5.51,18.93,6.01,7.5,10.99,10.02,6.02,7.52,7.5,11.0,6.14,7.61,7.6,6.14,7.61,17.86,8.4,12.68,18.95,20.34,7.49,10.030000000000001,10.030000000000001,0.0
